[Worker-2  ] INFO : Create workflow configuration
[Worker-2  ] INFO : Validating workflow configuration
[Worker-2  ] INFO : Creating workflow engine
[Worker-2  ] INFO : Executing workflow
[Worker-2  ] INFO : Creating workflow engine and starting workflow
[Worker-2  ] INFO : Task Closing 'org.palladiosimulator.temporary'. completed in 0.13137191 seconds
[Worker-2  ] INFO : Task completed in 0.095810943 seconds
[Worker-2  ] INFO : Task completed in 0.146361743 seconds
[Worker-2  ] INFO : Task Create. completed in 0.048332867 seconds
[Worker-2  ] INFO : Task Opening 'org.palladiosimulator.temporary'. completed in 0.09493573 seconds
[Thread-2316] INFO : Start enacting of Optimisation Plan at simulation time: 3450.0
[Thread-2317] INFO : Start enacting of Optimisation Plan at simulation time: 3460.0
[Thread-2318] INFO : Start enacting of Optimisation Plan at simulation time: 3470.0
[Thread-2319] INFO : Start enacting of Optimisation Plan at simulation time: 3480.0
[Thread-2320] INFO : Start enacting of Optimisation Plan at simulation time: 3490.0
[Thread-2321] INFO : Start enacting of Optimisation Plan at simulation time: 3500.0
[Thread-2322] INFO : Start enacting of Optimisation Plan at simulation time: 3510.0
[Thread-2323] INFO : Start enacting of Optimisation Plan at simulation time: 3520.0
[Thread-2324] INFO : Start enacting of Optimisation Plan at simulation time: 3530.0
[Thread-2325] INFO : Start enacting of Optimisation Plan at simulation time: 3540.0
[Thread-2326] INFO : Start enacting of Optimisation Plan at simulation time: 3550.0
[Thread-2327] INFO : Start enacting of Optimisation Plan at simulation time: 3560.0
[Thread-2328] INFO : Start enacting of Optimisation Plan at simulation time: 3570.0
[Thread-2329] INFO : Start enacting of Optimisation Plan at simulation time: 3580.0
[Thread-2330] INFO : Start enacting of Optimisation Plan at simulation time: 3590.0
[Thread-2331] INFO : Start enacting of Optimisation Plan at simulation time: 3600.0
[Thread-2332] INFO : Start enacting of Optimisation Plan at simulation time: 3610.0
[Thread-2333] INFO : Start enacting of Optimisation Plan at simulation time: 3620.0
[Thread-2334] INFO : Start enacting of Optimisation Plan at simulation time: 3630.0
[Thread-2335] INFO : Start enacting of Optimisation Plan at simulation time: 3640.0
[Thread-2336] INFO : Start enacting of Optimisation Plan at simulation time: 3650.0
[Thread-2337] INFO : Start enacting of Optimisation Plan at simulation time: 3660.0
[Thread-2338] INFO : Start enacting of Optimisation Plan at simulation time: 3670.0
[Thread-2339] INFO : Start enacting of Optimisation Plan at simulation time: 3680.0
[Thread-2340] INFO : Start enacting of Optimisation Plan at simulation time: 3690.0
[Thread-2341] INFO : Start enacting of Optimisation Plan at simulation time: 3700.0
[Thread-2342] INFO : Start enacting of Optimisation Plan at simulation time: 3710.0
[Thread-2343] INFO : Start enacting of Optimisation Plan at simulation time: 3720.0
[Thread-2344] INFO : Start enacting of Optimisation Plan at simulation time: 3730.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 3730.308
[Thread-2346] INFO : VM Placement started at simulation time: 3730.308
[Thread-2346] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-2346] INFO : Placing VM VirtualMachine[TRANSIENT] (_302cwIQEEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-2346] INFO : VM Placement finished at simulation time: 3730.308
[Thread-2346] INFO : VM Start Action started processing at simulation time: 3730.308
[Thread-2347] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-2347] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-2346] INFO : VM Start Action finished processing at simulation time: 3730.308
[Thread-2345] INFO : Action executed properly
[Thread-2359] INFO : Start enacting of Optimisation Plan at simulation time: 3740.0
[Thread-2370] INFO : Start enacting of Optimisation Plan at simulation time: 3750.0
[Thread-2381] INFO : Start enacting of Optimisation Plan at simulation time: 3760.0
[Thread-2392] INFO : Start enacting of Optimisation Plan at simulation time: 3770.0
[Thread-2403] INFO : Start enacting of Optimisation Plan at simulation time: 3780.0
[Thread-2414] INFO : Start enacting of Optimisation Plan at simulation time: 3790.0
[Thread-2425] INFO : Start enacting of Optimisation Plan at simulation time: 3800.0
[Thread-2436] INFO : Start enacting of Optimisation Plan at simulation time: 3810.0
[Thread-2447] INFO : Start enacting of Optimisation Plan at simulation time: 3820.0
[Thread-2458] INFO : Start enacting of Optimisation Plan at simulation time: 3830.0
[Thread-2469] INFO : Start enacting of Optimisation Plan at simulation time: 3840.0
[Thread-2480] INFO : Start enacting of Optimisation Plan at simulation time: 3850.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 3852.412999
[Thread-2485] INFO : VM Placement started at simulation time: 3852.412999
[Thread-2485] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-2485] INFO : Placing VM VirtualMachine[TRANSIENT] (_68yeEIQEEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-2485] INFO : VM Placement finished at simulation time: 3852.412999
[Thread-2485] INFO : VM Start Action started processing at simulation time: 3852.412999
[Thread-2486] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-2486] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-2485] INFO : VM Start Action finished processing at simulation time: 3852.412999
[Thread-2484] INFO : Action executed properly
[Thread-2503] INFO : Start enacting of Optimisation Plan at simulation time: 3860.0
[Thread-2524] INFO : Start enacting of Optimisation Plan at simulation time: 3870.0
[Thread-2545] INFO : Start enacting of Optimisation Plan at simulation time: 3880.0
[Thread-2566] INFO : Start enacting of Optimisation Plan at simulation time: 3890.0
[Thread-2587] INFO : Start enacting of Optimisation Plan at simulation time: 3900.0
[Thread-2608] INFO : Start enacting of Optimisation Plan at simulation time: 3910.0
[Thread-2629] INFO : Start enacting of Optimisation Plan at simulation time: 3920.0
[Thread-2650] INFO : Start enacting of Optimisation Plan at simulation time: 3930.0
[Thread-2671] INFO : Start enacting of Optimisation Plan at simulation time: 3940.0
[Thread-2692] INFO : Start enacting of Optimisation Plan at simulation time: 3950.0
[Thread-2713] INFO : Start enacting of Optimisation Plan at simulation time: 3960.0
[Thread-2734] INFO : Start enacting of Optimisation Plan at simulation time: 3970.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 3972.569999
[Thread-2742] INFO : VM Placement started at simulation time: 3972.569999
[Thread-2742] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-2742] INFO : Placing VM VirtualMachine[TRANSIENT] (_-89u8IQEEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-2742] INFO : VM Placement finished at simulation time: 3972.569999
[Thread-2742] INFO : VM Start Action started processing at simulation time: 3972.569999
[Thread-2743] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-2743] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-2742] INFO : VM Start Action finished processing at simulation time: 3972.569999
[Thread-2741] INFO : Action executed properly
[Thread-2767] INFO : Start enacting of Optimisation Plan at simulation time: 3980.0
[Thread-2798] INFO : Start enacting of Optimisation Plan at simulation time: 3990.0
[Thread-2829] INFO : Start enacting of Optimisation Plan at simulation time: 4000.0
[Thread-2860] INFO : Start enacting of Optimisation Plan at simulation time: 4010.0
[Thread-2891] INFO : Start enacting of Optimisation Plan at simulation time: 4020.0
[Thread-2922] INFO : Start enacting of Optimisation Plan at simulation time: 4030.0
[Thread-2953] INFO : Start enacting of Optimisation Plan at simulation time: 4040.0
[Thread-2984] INFO : Start enacting of Optimisation Plan at simulation time: 4050.0
[Thread-3015] INFO : Start enacting of Optimisation Plan at simulation time: 4060.0
[Thread-3046] INFO : Start enacting of Optimisation Plan at simulation time: 4070.0
[Thread-3077] INFO : Start enacting of Optimisation Plan at simulation time: 4080.0
[Thread-3108] INFO : Start enacting of Optimisation Plan at simulation time: 4090.0
[Thread-3139] INFO : Start enacting of Optimisation Plan at simulation time: 4100.0
[Thread-3170] INFO : Start enacting of Optimisation Plan at simulation time: 4110.0
[Thread-3201] INFO : Start enacting of Optimisation Plan at simulation time: 4120.0
[Thread-3232] INFO : Start enacting of Optimisation Plan at simulation time: 4130.0
[Thread-3263] INFO : Start enacting of Optimisation Plan at simulation time: 4140.0
[Thread-3294] INFO : Start enacting of Optimisation Plan at simulation time: 4150.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 4154.741
[Thread-3311] INFO : VM Placement started at simulation time: 4154.741
[Thread-3311] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-3311] INFO : Placing VM VirtualMachine[TRANSIENT] (_GS6BwIQFEeahePRqin4PWQ) on Hypervisor 10.157.128.32 (_EpX5sHXDEea428Y7BDZmHg)
[Thread-3311] INFO : VM Placement finished at simulation time: 4154.741
[Thread-3311] INFO : VM Start Action started processing at simulation time: 4154.741
[Thread-3312] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-3312] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-3311] INFO : VM Start Action finished processing at simulation time: 4154.741
[Thread-3310] INFO : Action executed properly
[Thread-3335] INFO : Start enacting of Optimisation Plan at simulation time: 4160.0
[Thread-3376] INFO : Start enacting of Optimisation Plan at simulation time: 4170.0
[Thread-3417] INFO : Start enacting of Optimisation Plan at simulation time: 4180.0
[Thread-3458] INFO : Start enacting of Optimisation Plan at simulation time: 4190.0
[Thread-3499] INFO : Start enacting of Optimisation Plan at simulation time: 4200.0
[Thread-3540] INFO : Start enacting of Optimisation Plan at simulation time: 4210.0
[Thread-3581] INFO : Start enacting of Optimisation Plan at simulation time: 4220.0
[Thread-3622] INFO : Start enacting of Optimisation Plan at simulation time: 4230.0
[Thread-3663] INFO : Start enacting of Optimisation Plan at simulation time: 4240.0
[Thread-3704] INFO : Start enacting of Optimisation Plan at simulation time: 4250.0
[Thread-3745] INFO : Start enacting of Optimisation Plan at simulation time: 4260.0
[Thread-3786] INFO : Start enacting of Optimisation Plan at simulation time: 4270.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 4273.022999
[Thread-3800] INFO : VM Placement started at simulation time: 4273.022999
[Thread-3800] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-3800] INFO : Placing VM VirtualMachine[TRANSIENT] (_MXfaYIQFEeahePRqin4PWQ) on Hypervisor 10.157.128.31 (_EpXSoXXDEea428Y7BDZmHg)
[Thread-3800] INFO : VM Placement finished at simulation time: 4273.022999
[Thread-3800] INFO : VM Start Action started processing at simulation time: 4273.022999
[Thread-3801] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-3801] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-3800] INFO : VM Start Action finished processing at simulation time: 4273.022999
[Thread-3799] INFO : Action executed properly
[Thread-3838] INFO : Start enacting of Optimisation Plan at simulation time: 4280.0
[Thread-3889] INFO : Start enacting of Optimisation Plan at simulation time: 4290.0
[Thread-3940] INFO : Start enacting of Optimisation Plan at simulation time: 4300.0
[Thread-3991] INFO : Start enacting of Optimisation Plan at simulation time: 4310.0
[Thread-4042] INFO : Start enacting of Optimisation Plan at simulation time: 4320.0
[Thread-4093] INFO : Start enacting of Optimisation Plan at simulation time: 4330.0
[Thread-4144] INFO : Start enacting of Optimisation Plan at simulation time: 4340.0
[Thread-4195] INFO : Start enacting of Optimisation Plan at simulation time: 4350.0
[Thread-4246] INFO : Start enacting of Optimisation Plan at simulation time: 4360.0
[Thread-4297] INFO : Start enacting of Optimisation Plan at simulation time: 4370.0
[Thread-4348] INFO : Start enacting of Optimisation Plan at simulation time: 4380.0
[Thread-4399] INFO : Start enacting of Optimisation Plan at simulation time: 4390.0
[Thread-4450] INFO : Start enacting of Optimisation Plan at simulation time: 4400.0
[Thread-4501] INFO : Start enacting of Optimisation Plan at simulation time: 4410.0
[Thread-4552] INFO : Start enacting of Optimisation Plan at simulation time: 4420.0
[Thread-4603] INFO : Start enacting of Optimisation Plan at simulation time: 4430.0
[Thread-4654] INFO : Start enacting of Optimisation Plan at simulation time: 4440.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 4449.494999
[Thread-4704] INFO : VM Placement started at simulation time: 4449.494999
[Thread-4704] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-4704] INFO : Placing VM VirtualMachine[TRANSIENT] (_ZGjG8IQFEeahePRqin4PWQ) on Hypervisor 10.157.128.31 (_EpXSoXXDEea428Y7BDZmHg)
[Thread-4704] INFO : VM Placement finished at simulation time: 4449.494999
[Thread-4704] INFO : VM Start Action started processing at simulation time: 4449.494999
[Thread-4705] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-4705] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-4704] INFO : VM Start Action finished processing at simulation time: 4449.494999
[Thread-4703] INFO : Action executed properly
[Thread-4710] INFO : Start enacting of Optimisation Plan at simulation time: 4450.0
[Thread-4771] INFO : Start enacting of Optimisation Plan at simulation time: 4460.0
[Thread-4832] INFO : Start enacting of Optimisation Plan at simulation time: 4470.0
[Thread-4893] INFO : Start enacting of Optimisation Plan at simulation time: 4480.0
[Thread-4954] INFO : Start enacting of Optimisation Plan at simulation time: 4490.0
[Thread-5015] INFO : Start enacting of Optimisation Plan at simulation time: 4500.0
[Thread-5076] INFO : Start enacting of Optimisation Plan at simulation time: 4510.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 4515.112999
[Thread-5109] INFO : VM Placement started at simulation time: 4515.112999
[Thread-5109] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-5109] INFO : Placing VM VirtualMachine[TRANSIENT] (_eCElwIQFEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-5109] INFO : VM Placement finished at simulation time: 4515.112999
[Thread-5109] INFO : VM Start Action started processing at simulation time: 4515.112999
[Thread-5110] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-5110] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-5109] INFO : VM Start Action finished processing at simulation time: 4515.112999
[Thread-5108] INFO : Action executed properly
[Thread-5146] INFO : Start enacting of Optimisation Plan at simulation time: 4520.0
[Thread-5217] INFO : Start enacting of Optimisation Plan at simulation time: 4530.0
[Thread-5288] INFO : Start enacting of Optimisation Plan at simulation time: 4540.0
[Thread-5359] INFO : Start enacting of Optimisation Plan at simulation time: 4550.0
[Thread-5430] INFO : Start enacting of Optimisation Plan at simulation time: 4560.0
[Thread-5501] INFO : Start enacting of Optimisation Plan at simulation time: 4570.0
[Thread-5572] INFO : Start enacting of Optimisation Plan at simulation time: 4580.0
[Thread-5643] INFO : Start enacting of Optimisation Plan at simulation time: 4590.0
[Thread-5714] INFO : Start enacting of Optimisation Plan at simulation time: 4600.0
[Thread-5785] INFO : Start enacting of Optimisation Plan at simulation time: 4610.0
[Thread-5856] INFO : Start enacting of Optimisation Plan at simulation time: 4620.0
[Thread-5927] INFO : Start enacting of Optimisation Plan at simulation time: 4630.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 4633.239
[Thread-5952] INFO : VM Placement started at simulation time: 4633.239
[Thread-5952] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-5952] INFO : Placing VM VirtualMachine[TRANSIENT] (_qLt4IIQFEeahePRqin4PWQ) on Hypervisor 10.157.128.31 (_EpXSoXXDEea428Y7BDZmHg)
[Thread-5952] INFO : VM Placement finished at simulation time: 4633.239
[Thread-5952] INFO : VM Start Action started processing at simulation time: 4633.239
[Thread-5953] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-5953] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-5952] INFO : VM Start Action finished processing at simulation time: 4633.239
[Thread-5951] INFO : Action executed properly
[Thread-6009] INFO : Start enacting of Optimisation Plan at simulation time: 4640.0
[Thread-6009] INFO : VM Migration started at simulation time: 4640.0
[Thread-6009] INFO : Starting migrateVM controller completion
[Thread-6009] INFO : Adding controllers for VM migration
[Thread-6009] INFO : Adding VM controllers
[Thread-6009] INFO : Added VM controller: mappedmigrateVm
[Thread-6010] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-6010] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-6009] INFO : Migrated VM: 109.231.122.252-_qLt4IIQFEeahePRqin4PWQfrom node: 10.157.128.31 to node: 10.157.128.32
[Thread-6009] INFO : Migrate request was executed properly
[Thread-6009] INFO : VM Migration finished at simulation time: 4641.495764
[Thread-6091] INFO : Start enacting of Optimisation Plan at simulation time: 4650.0
[Thread-6172] INFO : Start enacting of Optimisation Plan at simulation time: 4660.0
[Thread-6253] INFO : Start enacting of Optimisation Plan at simulation time: 4670.0
[Thread-6334] INFO : Start enacting of Optimisation Plan at simulation time: 4680.0
[Thread-6415] INFO : Start enacting of Optimisation Plan at simulation time: 4690.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 4694.911
[Thread-6457] INFO : VM Placement started at simulation time: 4694.911
[Thread-6457] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-6457] INFO : Placing VM VirtualMachine[TRANSIENT] (_xe4jwIQFEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-6457] INFO : VM Placement finished at simulation time: 4694.911
[Thread-6457] INFO : VM Start Action started processing at simulation time: 4694.911
[Thread-6458] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-6458] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-6457] INFO : VM Start Action finished processing at simulation time: 4694.911
[Thread-6456] INFO : Action executed properly
[Thread-6506] INFO : Start enacting of Optimisation Plan at simulation time: 4700.0
[Thread-6597] INFO : Start enacting of Optimisation Plan at simulation time: 4710.0
[Thread-6688] INFO : Start enacting of Optimisation Plan at simulation time: 4720.0
[Thread-6779] INFO : Start enacting of Optimisation Plan at simulation time: 4730.0
[Thread-6870] INFO : Start enacting of Optimisation Plan at simulation time: 4740.0
[Thread-6961] INFO : Start enacting of Optimisation Plan at simulation time: 4750.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 4751.504999
[Thread-6978] INFO : VM Placement started at simulation time: 4751.504999
[Thread-6978] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-6978] INFO : Placing VM VirtualMachine[TRANSIENT] (_5KrKwIQFEeahePRqin4PWQ) on Hypervisor 10.157.128.30 (_EpXSoHXDEea428Y7BDZmHg)
[Thread-6978] INFO : VM Placement finished at simulation time: 4751.504999
[Thread-6978] INFO : VM Start Action started processing at simulation time: 4751.504999
[Thread-6979] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-6979] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-6978] INFO : VM Start Action finished processing at simulation time: 4751.504999
[Thread-6977] INFO : Action executed properly
[Thread-7065] INFO : Start enacting of Optimisation Plan at simulation time: 4760.0
[Thread-7166] INFO : Start enacting of Optimisation Plan at simulation time: 4770.0
[Thread-7267] INFO : Start enacting of Optimisation Plan at simulation time: 4780.0
[Thread-7368] INFO : Start enacting of Optimisation Plan at simulation time: 4790.0
[Thread-7469] INFO : Start enacting of Optimisation Plan at simulation time: 4800.0
[Thread-7570] INFO : Start enacting of Optimisation Plan at simulation time: 4810.0
[Thread-7671] INFO : Start enacting of Optimisation Plan at simulation time: 4820.0
[Thread-7772] INFO : Start enacting of Optimisation Plan at simulation time: 4830.0
[Thread-7873] INFO : Start enacting of Optimisation Plan at simulation time: 4840.0
[Thread-7974] INFO : Start enacting of Optimisation Plan at simulation time: 4850.0
[Thread-8075] INFO : Start enacting of Optimisation Plan at simulation time: 4860.0
[Thread-8176] INFO : Start enacting of Optimisation Plan at simulation time: 4870.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 4871.978999
[Thread-8198] INFO : VM Placement started at simulation time: 4871.978999
[Thread-8198] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-8198] INFO : Placing VM VirtualMachine[TRANSIENT] (_KFNZQIQGEeahePRqin4PWQ) on Hypervisor 10.157.128.31 (_EpXSoXXDEea428Y7BDZmHg)
[Thread-8198] INFO : VM Placement finished at simulation time: 4871.978999
[Thread-8198] INFO : VM Start Action started processing at simulation time: 4871.978999
[Thread-8199] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-8199] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-8198] INFO : VM Start Action finished processing at simulation time: 4871.978999
[Thread-8197] INFO : Action executed properly
[Thread-8290] INFO : Start enacting of Optimisation Plan at simulation time: 4880.0
[Thread-8401] INFO : Start enacting of Optimisation Plan at simulation time: 4890.0
[Thread-8512] INFO : Start enacting of Optimisation Plan at simulation time: 4900.0
[Thread-8623] INFO : Start enacting of Optimisation Plan at simulation time: 4910.0
[Thread-8734] INFO : Start enacting of Optimisation Plan at simulation time: 4920.0
[Thread-8845] INFO : Start enacting of Optimisation Plan at simulation time: 4930.0
[Thread-8956] INFO : Start enacting of Optimisation Plan at simulation time: 4940.0
[Thread-9067] INFO : Start enacting of Optimisation Plan at simulation time: 4950.0
[Thread-9178] INFO : Start enacting of Optimisation Plan at simulation time: 4960.0
[Thread-9289] INFO : Start enacting of Optimisation Plan at simulation time: 4970.0
[Thread-9400] INFO : Start enacting of Optimisation Plan at simulation time: 4980.0
[Thread-9511] INFO : Start enacting of Optimisation Plan at simulation time: 4990.0
[Thread-9622] INFO : Start enacting of Optimisation Plan at simulation time: 5000.0
[Thread-9733] INFO : Start enacting of Optimisation Plan at simulation time: 5010.0
[Thread-9844] INFO : Start enacting of Optimisation Plan at simulation time: 5020.0
[Thread-9955] INFO : Start enacting of Optimisation Plan at simulation time: 5030.0
[Thread-10066] INFO : Start enacting of Optimisation Plan at simulation time: 5040.0
[Thread-10177] INFO : Start enacting of Optimisation Plan at simulation time: 5050.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 5053.883
[Thread-10221] INFO : VM Placement started at simulation time: 5053.883
[Thread-10221] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-10221] INFO : Placing VM VirtualMachine[TRANSIENT] (_kKQ2kIQGEeahePRqin4PWQ) on Hypervisor 10.157.128.31 (_EpXSoXXDEea428Y7BDZmHg)
[Thread-10221] INFO : VM Placement finished at simulation time: 5053.883
[Thread-10221] INFO : VM Start Action started processing at simulation time: 5053.883
[Thread-10222] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-10222] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-10221] INFO : VM Start Action finished processing at simulation time: 5053.883
[Thread-10220] INFO : Action executed properly
[Thread-10299] INFO : Start enacting of Optimisation Plan at simulation time: 5060.0
[Thread-10299] INFO : VM Migration started at simulation time: 5060.0
[Thread-10299] INFO : Starting migrateVM controller completion
[Thread-10299] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-10300] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-10300] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-10299] INFO : Migrated VM: 109.231.122.215-_kKQ2kIQGEeahePRqin4PWQfrom node: 10.157.128.31 to node: 10.157.128.32
[Thread-10299] INFO : Migrate request was executed properly
[Thread-10299] INFO : VM Migration finished at simulation time: 5061.495764
[Thread-10421] INFO : Start enacting of Optimisation Plan at simulation time: 5070.0
[Thread-10542] INFO : Start enacting of Optimisation Plan at simulation time: 5080.0
[Thread-10663] INFO : Start enacting of Optimisation Plan at simulation time: 5090.0
[Thread-10784] INFO : Start enacting of Optimisation Plan at simulation time: 5100.0
[Thread-10905] INFO : Start enacting of Optimisation Plan at simulation time: 5110.0
[Thread-11026] INFO : Start enacting of Optimisation Plan at simulation time: 5120.0
[Thread-11147] INFO : Start enacting of Optimisation Plan at simulation time: 5130.0
[Thread-11268] INFO : Start enacting of Optimisation Plan at simulation time: 5140.0
[Thread-11389] INFO : Start enacting of Optimisation Plan at simulation time: 5150.0
[Thread-11510] INFO : Start enacting of Optimisation Plan at simulation time: 5160.0
[Thread-11631] INFO : Start enacting of Optimisation Plan at simulation time: 5170.0
[Thread-29 ] INFO : Start execution of StartApplicationRequest at simulation time: 5172.654
[Thread-11665] INFO : VM Placement started at simulation time: 5172.654
[Thread-11665] INFO : Guard Condition of "CopyingOfVMIsImageRequired" evaluated to false. The transition is not taken.
[Thread-11665] INFO : Placing VM VirtualMachine[TRANSIENT] (_2s65cIQGEeahePRqin4PWQ) on Hypervisor 10.157.128.31 (_EpXSoXXDEea428Y7BDZmHg)
[Thread-11665] INFO : VM Placement finished at simulation time: 5172.654
[Thread-11665] INFO : VM Start Action started processing at simulation time: 5172.654
[Thread-11666] INFO : Start executing the controller scenario ('IssueDelayDemand')!
[Thread-11666] INFO : Execution of the controller scenario ('IssueDelayDemand') finished!
[Thread-11665] INFO : VM Start Action finished processing at simulation time: 5172.654
[Thread-11664] INFO : Action executed properly
[Thread-11764] INFO : Start enacting of Optimisation Plan at simulation time: 5180.0
[Thread-11764] INFO : VM Migration started at simulation time: 5180.0
[Thread-11764] INFO : Starting migrateVM controller completion
[Thread-11764] INFO : Reuse existing controller: MigrationControllerAssemblyCtxOnReconfigurationController for CACTOS NetworkInterconnect with ID _c5-KsIQEEeahePRqin4PWQ
[Thread-11765] INFO : Start executing the controller scenario ('migrateVm')!
[Thread-11765] INFO : Execution of the controller scenario ('migrateVm') finished!
[Thread-11764] INFO : Migrated VM: 109.231.122.179-_2s65cIQGEeahePRqin4PWQfrom node: 10.157.128.31 to node: 10.157.128.32
[Thread-11764] INFO : Migrate request was executed properly
[Thread-11764] INFO : VM Migration finished at simulation time: 5181.495764
[Thread-11896] INFO : Start enacting of Optimisation Plan at simulation time: 5190.0
[Thread-12027] INFO : Start enacting of Optimisation Plan at simulation time: 5200.0
[Thread-12158] INFO : Start enacting of Optimisation Plan at simulation time: 5210.0
[Thread-12289] INFO : Start enacting of Optimisation Plan at simulation time: 5220.0
[Thread-12420] INFO : Start enacting of Optimisation Plan at simulation time: 5230.0
[Thread-12551] INFO : Start enacting of Optimisation Plan at simulation time: 5240.0
[Thread-12682] INFO : Start enacting of Optimisation Plan at simulation time: 5250.0
[Thread-12813] INFO : Start enacting of Optimisation Plan at simulation time: 5260.0
[Thread-12944] INFO : Start enacting of Optimisation Plan at simulation time: 5270.0
[Thread-13075] INFO : Start enacting of Optimisation Plan at simulation time: 5280.0
[Thread-13206] INFO : Start enacting of Optimisation Plan at simulation time: 5290.0
[Thread-13337] INFO : Start enacting of Optimisation Plan at simulation time: 5300.0
[Thread-13468] INFO : Start enacting of Optimisation Plan at simulation time: 5310.0
[Thread-13599] INFO : Start enacting of Optimisation Plan at simulation time: 5320.0
[Thread-13730] INFO : Start enacting of Optimisation Plan at simulation time: 5330.0
[Thread-13861] INFO : Start enacting of Optimisation Plan at simulation time: 5340.0
[Thread-13992] INFO : Start enacting of Optimisation Plan at simulation time: 5350.0
[Thread-14123] INFO : Start enacting of Optimisation Plan at simulation time: 5360.0
[Thread-14254] INFO : Start enacting of Optimisation Plan at simulation time: 5370.0
